gk_id,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Ast,G+A,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,G+A-PK,xG+xAG,PrgC,PrgP,Sh,Sh/90,xG_stats_shooting,npxG_stats_shooting,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_passing,xAG_stats_passing,xA,A-xAG,KP,1/3,PPA,PrgP_stats_passing,Live,Dead,FK_stats_passing_types,TB,Sw,Cmp_stats_passing_types,Tkl,TklW,Def 3rd,Att_stats_defense,Lost,Blocks_stats_defense,Pass,Int,Tkl+Int,Clr,Err,SCA,SCA90,PassLive,PassDead,GCA,GCA90,Touches,Def Pen,Def 3rd_stats_possession,Mid 3rd_stats_possession,Att 3rd_stats_possession,Att Pen,Live_stats_possession,Att_stats_possession,Succ,Tkld,Carries,TotDist_stats_possession,PrgDist_stats_possession,PrgC_stats_possession,1/3_stats_possession,CPA,Mis,Dis,Rec,CrdY_stats_misc,CrdR_stats_misc,Fls,Fld_stats_misc,Int_stats_misc,TklW_stats_misc,PKcon,OG,Recov,Won,Lost_stats_misc,Won%,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_keeper_adv,Att_stats_keeper_adv,Cmp%_stats_keeper_adv,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
21,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,29.0,1995.0,3,3,270,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,106,151,70.2,2342,1476,0,0.0,0.0,0.0,0,2,0,0,128,22,7,0,0,106,0,0,0,0,0,0,0,0,0,3,3,0,0.0,0,0,0,0.0,164,116,161,3,0,0,164,0,0,0,103,476,296,0,0,0,0,0,108,0,0,0,0,0,0,0,0,2,2,1,66.7,7.0,2.33,20.0,13.0,65.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.7,0.39,0.7,0.22,15.0,50.0,30.0,135.0,14.0,34.1,30.0,56.0,2.0,3.6,7.0,2.33,18.0
22,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,31.0,1992.0,37,37,3194,35.5,0,0,5,1,0.0,0.0,0.5,0.5,0.0,0.02,0,4,0,0.0,0.0,0.0,0.0,0.0,1091,1387,78.7,28659,17513,0,0.5,0.1,-0.5,2,27,0,4,1117,263,91,0,2,1091,3,3,3,2,0,1,1,0,3,17,6,6,0.17,5,1,1,0.03,1449,1095,1429,20,0,0,1449,1,1,0,889,4616,2936,0,0,0,1,0,784,5,1,2,6,0,3,0,0,34,10,1,90.9,45.0,1.27,142.0,96.0,69.0,18.0,9.0,10.0,8.0,21.6,2.0,1.0,1.0,45.8,0.32,0.8,0.02,162.0,420.0,38.6,1208.0,132.0,26.3,30.4,498.0,56.0,11.2,35.0,0.99,13.7
23,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,34.0,1989.0,5,5,450,5.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,156,75.0,2823,1985,0,0.0,0.0,0.0,0,5,0,0,126,29,6,0,1,117,0,0,0,0,0,0,0,0,0,1,4,0,0.0,0,0,0,0.0,173,141,173,0,0,0,173,0,0,0,100,452,276,0,0,0,0,0,88,0,0,0,1,0,0,0,0,4,2,0,100.0,13.0,2.6,37.0,24.0,70.3,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,12.6,0.29,-0.4,-0.07,24.0,52.0,46.2,132.0,29.0,33.3,29.5,74.0,8.0,10.8,0.0,0.0,6.5
24,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,25.0,1998.0,18,18,1620,18.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,454,633,71.7,11705,8247,0,0.0,0.0,0.0,0,14,0,1,485,143,49,0,3,454,0,0,0,2,2,0,0,0,0,10,5,1,0.06,0,1,0,0.0,689,559,672,18,0,0,689,0,0,0,405,2088,1178,0,0,0,3,1,321,1,0,0,4,0,0,0,0,26,11,1,91.7,33.0,1.83,100.0,67.0,70.0,2.0,6.0,10.0,1.0,5.6,3.0,3.0,0.0,31.4,0.29,-1.6,-0.09,76.0,229.0,33.2,534.0,94.0,29.6,30.3,249.0,39.0,15.7,20.0,1.11,12.2
25,Neto,br BRA,GK,Bournemouth,eng Premier League,35.0,1989.0,2,2,180,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,62,64.5,1183,896,0,0.0,0.0,0.0,0,2,0,0,42,19,4,0,0,40,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0,0,0,0.0,70,60,70,0,0,0,70,0,0,0,35,148,99,0,0,0,0,0,28,0,0,0,2,0,0,0,0,3,0,0,0.0,2.0,1.0,13.0,11.0,84.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.35,2.3,1.17,9.0,27.0,33.3,46.0,7.0,43.5,36.8,30.0,2.0,6.7,3.0,1.5,12.6
26,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,34.0,1990.0,4,1,226,2.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,65,101,64.4,2083,1590,0,0.0,0.0,0.0,0,4,0,0,65,36,10,0,0,65,1,0,1,1,0,0,0,0,1,2,1,2,0.8,0,2,1,0.4,110,94,109,1,0,0,110,0,0,0,50,270,132,0,0,0,0,0,46,0,0,0,0,0,0,0,0,2,0,0,0.0,6.0,2.39,14.0,8.0,64.3,1.0,0.0,0.0,1.0,100.0,1.0,1.0,0.0,6.3,0.4,0.3,0.12,19.0,54.0,35.2,75.0,1.0,42.7,35.9,40.0,3.0,7.5,0.0,0.0,8.6
27,André Onana,cm CMR,GK,Manchester United,eng Premier League,28.0,1996.0,34,34,3060,34.0,0,0,0,0,0.0,0.0,0.2,0.2,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,948,1306,72.6,22819,13922,0,0.2,0.2,-0.2,1,28,0,1,1066,235,86,1,2,948,2,2,2,4,2,0,0,0,2,11,4,4,0.12,3,1,0,0.0,1371,1046,1350,22,0,0,1371,1,1,0,961,4851,2676,0,0,0,1,0,832,0,0,0,2,0,2,0,0,34,6,0,100.0,44.0,1.29,132.0,88.0,68.9,10.0,9.0,15.0,9.0,26.5,4.0,3.0,1.0,44.0,0.31,1.0,0.03,118.0,440.0,26.8,1152.0,136.0,29.7,30.3,399.0,22.0,5.5,23.0,0.68,11.8
28,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,31.0,1992.0,13,12,1100,12.2,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,373,459,81.3,8327,5597,0,0.0,0.0,0.0,0,6,0,0,388,70,21,0,2,373,0,0,0,1,1,0,0,0,0,11,1,0,0.0,0,0,0,0.0,492,383,489,3,0,0,492,0,0,0,323,1489,864,0,0,0,0,0,309,1,0,1,2,0,0,1,0,8,2,0,100.0,18.0,1.47,50.0,33.0,68.0,5.0,4.0,3.0,3.0,25.0,2.0,2.0,0.0,16.3,0.31,-0.7,-0.06,40.0,104.0,38.5,409.0,55.0,21.5,26.7,133.0,6.0,4.5,12.0,0.98,14.3
29,Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,27.0,1996.0,13,13,1170,13.0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,299,423,70.7,8545,6103,0,0.0,0.0,0.0,1,8,0,1,287,136,42,0,0,299,0,0,0,0,0,0,0,0,0,12,0,3,0.23,3,0,0,0.0,470,396,461,10,0,0,470,0,0,0,210,1205,750,0,0,0,2,0,170,2,0,1,4,0,0,0,0,17,5,0,100.0,30.0,2.31,71.0,43.0,59.2,1.0,3.0,9.0,0.0,0.0,1.0,1.0,0.0,25.1,0.35,-2.9,-0.22,71.0,186.0,38.2,329.0,55.0,36.8,33.9,249.0,20.0,8.0,13.0,1.0,11.5
30,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,30.0,1994.0,38,38,3420,38.0,1,1,7,0,0.0,0.0,0.4,0.4,0.03,0.01,0,0,0,0.0,0.0,0.0,0.0,0.0,1057,1595,66.3,33692,25121,1,0.4,0.2,0.6,2,74,8,0,1167,419,188,0,7,1057,1,0,1,2,1,0,0,1,2,30,2,13,0.34,12,1,2,0.05,1708,1116,1640,69,0,0,1708,0,0,0,989,5989,3568,0,0,0,2,0,871,7,0,0,7,1,0,0,0,36,5,1,83.3,44.0,1.16,163.0,117.0,73.0,11.0,15.0,12.0,12.0,31.6,2.0,0.0,2.0,48.8,0.3,4.8,0.13,304.0,806.0,37.7,1355.0,161.0,48.8,39.7,558.0,31.0,5.6,57.0,1.5,15.2
31,Nick Pope,eng ENG,GK,Newcastle United,eng Premier League,32.0,1992.0,28,28,2520,28.0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,575,782,73.5,14597,8818,0,0.0,0.0,0.0,1,2,0,1,528,254,67,0,0,575,0,0,0,0,0,1,1,1,1,32,5,7,0.25,6,1,0,0.0,872,688,857,15,0,0,872,0,0,0,439,2510,1708,0,0,0,0,1,305,2,0,2,5,1,0,2,0,24,11,1,91.7,35.0,1.25,120.0,86.0,71.7,13.0,6.0,9.0,8.0,28.6,2.0,1.0,1.0,34.8,0.28,1.8,0.06,72.0,257.0,28.0,595.0,192.0,25.7,30.7,359.0,39.0,10.9,64.0,2.29,16.0
32,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,22.0,2001.0,2,1,145,1.6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,46,70,65.7,1445,1110,0,0.0,0.0,0.0,0,2,0,0,50,20,4,0,0,46,0,0,0,0,0,0,0,0,0,2,0,2,1.24,2,0,0,0.0,72,60,71,1,0,0,72,0,0,0,44,191,80,0,0,0,0,0,36,0,0,0,0,0,0,0,0,1,1,0,100.0,2.0,1.24,4.0,3.0,50.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.6,0.14,-0.4,-0.26,15.0,38.0,39.5,54.0,7.0,42.6,34.9,16.0,2.0,12.5,0.0,0.0,4.7
33,Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26.0,1998.0,30,30,2700,30.0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,774,1223,63.3,21949,16992,0,0.0,0.1,0.0,0,36,1,0,918,298,108,0,4,774,0,0,0,3,3,0,0,2,2,10,3,3,0.1,2,1,0,0.0,1314,946,1286,32,0,0,1314,0,0,0,786,4017,2349,0,0,0,3,0,702,2,0,1,4,2,0,0,0,23,6,0,100.0,66.0,2.2,188.0,120.0,67.6,2.0,5.0,23.0,3.0,10.0,7.0,5.0,2.0,63.5,0.32,-2.5,-0.08,196.0,605.0,32.4,1026.0,129.0,44.6,36.0,457.0,25.0,5.5,20.0,0.67,11.7
34,David Raya,es ESP,GK,Arsenal,eng Premier League,28.0,1995.0,38,38,3420,38.0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,14,0,0.0,0.0,0.0,0.0,0.0,1040,1413,73.6,24784,17222,0,0.0,0.1,0.0,1,45,3,14,1172,238,91,0,3,1040,0,0,0,2,2,0,0,2,2,21,9,5,0.13,4,1,1,0.03,1480,880,1388,92,0,0,1480,1,1,0,921,4542,2729,0,0,0,1,0,841,3,0,1,10,2,0,1,0,41,13,0,100.0,34.0,0.89,120.0,86.0,74.2,20.0,14.0,4.0,13.0,34.2,3.0,3.0,0.0,35.1,0.28,1.1,0.03,149.0,478.0,31.2,1263.0,178.0,29.9,29.9,402.0,53.0,13.2,66.0,1.74,17.2
35,José Sá,pt POR,GK,Wolverhampton Wanderers,eng Premier League,31.0,1993.0,29,29,2609,29.0,0,0,2,0,0.0,0.0,0.2,0.2,0.0,0.01,0,2,0,0.0,0.0,0.0,0.0,0.0,592,924,64.1,15334,10381,0,0.2,0.0,-0.2,3,22,1,2,706,215,65,1,0,592,2,2,2,2,0,0,0,0,2,15,1,5,0.17,5,0,0,0.0,985,785,976,10,0,0,985,8,8,0,630,3790,2483,0,0,0,1,0,485,2,0,4,9,0,2,4,0,37,11,1,91.7,48.0,1.66,117.0,69.0,63.2,11.0,5.0,13.0,7.0,24.1,7.0,5.0,2.0,42.8,0.33,-3.2,-0.11,94.0,382.0,24.6,771.0,121.0,39.3,35.2,432.0,32.0,7.4,43.0,1.48,15.5
36,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,26.0,1997.0,32,32,2880,32.0,0,0,5,0,0.0,0.0,0.1,0.1,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,871,1249,69.7,21022,13967,0,0.1,0.0,-0.1,2,26,1,1,1086,156,74,0,6,871,0,0,0,1,1,0,0,2,2,24,10,7,0.22,6,1,2,0.06,1323,980,1311,12,0,0,1323,0,0,0,881,4456,2852,0,0,0,0,0,822,5,0,2,4,2,0,2,0,43,12,0,100.0,34.0,1.06,127.0,92.0,76.4,17.0,9.0,6.0,10.0,31.3,5.0,4.0,1.0,35.7,0.25,1.7,0.05,98.0,424.0,23.1,1160.0,190.0,33.3,33.4,370.0,47.0,12.7,57.0,1.78,14.5
37,Matz Sels,be BEL,GK,Nottingham Forest,eng Premier League,32.0,1992.0,38,38,3420,38.0,0,0,4,0,0.0,0.0,0.4,0.4,0.0,0.01,1,2,0,0.0,0.0,0.0,0.0,0.0,519,998,52.0,19289,16407,0,0.4,0.3,-0.4,2,45,4,2,610,375,105,0,0,519,1,1,1,1,0,0,0,0,1,26,1,6,0.16,3,3,0,0.0,1102,833,1082,20,0,0,1102,0,0,0,528,3230,1697,1,1,1,0,0,426,4,0,1,10,0,1,1,0,17,15,2,88.2,46.0,1.21,165.0,119.0,73.9,19.0,8.0,11.0,13.0,34.2,3.0,3.0,0.0,49.1,0.29,3.1,0.08,244.0,698.0,35.0,715.0,83.0,68.4,44.7,710.0,19.0,2.7,12.0,0.32,8.7
38,Jason Steele,eng ENG,GK,Brighton,eng Premier League,33.0,1990.0,2,2,180,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,101,112,90.2,2321,1556,0,0.0,0.0,0.0,0,0,0,0,104,8,6,0,0,101,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,114,107,114,0,0,0,114,0,0,0,91,361,151,0,0,0,0,0,83,0,0,0,1,0,0,0,0,7,1,1,50.0,1.0,0.5,4.0,3.0,75.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.5,0.12,-0.5,-0.26,7.0,16.0,43.8,110.0,7.0,13.6,25.1,22.0,2.0,9.1,3.0,1.5,15.4
39,Jakub Stolarczyk,pl POL,GK,Leicester City,eng Premier League,23.0,2000.0,10,10,900,10.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,238,386,61.7,6215,4560,0,0.0,0.0,0.0,0,2,0,1,286,100,42,0,1,238,2,1,2,2,1,0,0,0,2,6,1,0,0.0,0,0,0,0.0,411,309,406,6,0,0,411,0,0,0,221,983,595,0,0,0,1,0,225,1,0,0,0,0,1,0,0,8,5,0,100.0,16.0,1.6,44.0,28.0,63.6,3.0,1.0,6.0,2.0,20.0,0.0,0.0,0.0,15.4,0.35,-0.6,-0.06,57.0,195.0,29.2,328.0,36.0,46.3,34.2,169.0,10.0,5.9,8.0,0.8,12.5
40,Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,25.0,1999.0,5,5,450,5.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100,142,70.4,3469,2692,0,0.0,0.0,0.0,0,3,0,0,95,47,8,0,0,100,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0,0,0,0.0,162,144,159,3,0,0,162,0,0,0,85,426,188,0,0,0,0,0,68,0,0,0,1,0,0,0,0,3,1,0,100.0,5.0,1.0,25.0,20.0,80.0,2.0,2.0,1.0,1.0,20.0,0.0,0.0,0.0,9.5,0.38,4.5,0.89,33.0,73.0,45.2,103.0,29.0,41.7,36.3,63.0,1.0,1.6,5.0,1.0,12.9
41,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,21.0,2002.0,36,36,3240,36.0,1,1,5,0,0.0,0.0,0.0,0.0,0.03,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,1011,1315,76.9,23986,16175,1,0.0,0.0,1.0,1,20,1,2,1164,145,62,0,0,1011,0,0,0,3,3,1,1,0,0,29,5,5,0.14,5,0,1,0.03,1406,1109,1392,14,0,0,1406,2,2,0,955,3507,1804,0,1,1,2,0,909,5,0,0,2,0,0,0,0,59,10,1,90.9,58.0,1.61,143.0,87.0,65.7,14.0,13.0,9.0,7.0,19.4,9.0,9.0,0.0,51.0,0.31,-5.0,-0.14,122.0,386.0,31.6,1226.0,122.0,26.9,29.7,414.0,27.0,6.5,47.0,1.31,13.9
42,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,eng Premier League,27.0,1996.0,24,24,2160,24.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,764,874,87.4,15137,8856,0,0.0,0.0,0.0,0,2,0,1,773,101,36,0,1,764,0,0,0,0,0,0,0,1,1,14,6,4,0.17,4,0,0,0.0,928,626,910,18,0,0,928,1,1,0,661,3067,1700,0,0,0,0,0,597,1,0,0,2,1,0,0,0,32,9,0,100.0,37.0,1.54,102.0,67.0,64.7,9.0,3.0,12.0,4.0,16.7,1.0,1.0,0.0,37.4,0.36,2.4,0.1,28.0,95.0,29.5,809.0,120.0,10.5,22.8,312.0,30.0,9.6,31.0,1.29,13.3
43,Christian Walton,eng ENG,GK,Ipswich Town,eng Premier League,28.0,1995.0,7,7,630,7.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,177,255,69.4,4784,3409,0,0.0,0.0,0.0,1,3,0,0,185,70,19,0,0,177,0,0,0,1,1,0,0,0,0,2,1,2,0.29,1,1,0,0.0,272,248,271,1,0,0,272,0,0,0,143,699,384,0,0,0,0,0,131,0,0,0,1,0,0,0,0,6,2,0,100.0,19.0,2.71,39.0,20.0,56.4,1.0,1.0,5.0,1.0,14.3,2.0,2.0,0.0,17.1,0.4,-1.9,-0.28,42.0,116.0,36.2,204.0,35.0,42.6,34.3,111.0,12.0,10.8,2.0,0.29,8.2
44,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,31.0,1993.0,2,1,135,1.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,41,53,77.4,1162,949,0,0.0,0.0,0.0,0,2,0,0,46,7,0,0,0,41,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,55,40,55,0,0,0,55,1,0,1,44,176,107,0,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0.0,6.0,4.0,10.0,4.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.8,0.28,-3.2,-2.11,10.0,22.0,45.5,46.0,9.0,37.0,32.0,11.0,0.0,0.0,2.0,1.33,20.7
